Version 4
SHEET 1 2664 1508
WIRE -1072 -208 -1104 -208
WIRE -896 -192 -1008 -192
WIRE -1264 -176 -1584 -176
WIRE -1120 -176 -1184 -176
WIRE -1072 -176 -1120 -176
WIRE -1680 -80 -1920 -80
WIRE -1584 -80 -1584 -176
WIRE -1584 -80 -1680 -80
WIRE -1120 -48 -1120 -176
WIRE -1120 -48 -1184 -48
WIRE -1088 -48 -1120 -48
WIRE -992 -48 -1008 -48
WIRE -976 -48 -992 -48
WIRE -896 -48 -896 -192
WIRE -896 -48 -912 -48
WIRE -336 -48 -336 -64
WIRE -256 -48 -336 -48
WIRE -144 -48 -256 -48
WIRE 112 -48 -144 -48
WIRE -1680 -32 -1680 -80
WIRE -336 -32 -336 -48
WIRE -256 -32 -256 -48
WIRE -144 -32 -144 -48
WIRE 112 -32 112 -48
WIRE -992 0 -992 -48
WIRE -896 0 -896 -48
WIRE -896 0 -992 0
WIRE -16 48 -96 48
WIRE 64 48 16 48
WIRE -1680 64 -1680 48
WIRE -144 96 -144 64
WIRE 16 96 16 48
WIRE 16 96 -144 96
WIRE -16 112 -16 48
WIRE 112 112 112 64
WIRE 112 112 -16 112
WIRE 1104 144 1104 112
WIRE 1136 144 1104 144
WIRE 1216 144 1136 144
WIRE 2192 144 2112 144
WIRE 2224 144 2224 112
WIRE 2224 144 2192 144
WIRE 1136 160 1136 144
WIRE 2192 160 2192 144
WIRE -144 176 -144 96
WIRE -64 176 -144 176
WIRE 1216 224 1216 144
WIRE 2112 224 2112 144
WIRE 112 240 112 112
WIRE 288 240 112 240
WIRE 1024 240 992 240
WIRE 1136 240 1136 224
WIRE 1136 240 1104 240
WIRE 1168 240 1136 240
WIRE 2192 240 2192 224
WIRE 2192 240 2160 240
WIRE 2224 240 2192 240
WIRE 2336 240 2304 240
WIRE -368 288 -400 288
WIRE -784 304 -784 272
WIRE -64 304 -96 304
WIRE -896 320 -896 0
WIRE -816 320 -896 320
WIRE -400 320 -400 288
WIRE -400 320 -560 320
WIRE -320 320 -320 304
WIRE -192 320 -320 320
WIRE -96 320 -96 304
WIRE -96 320 -192 320
WIRE 992 320 992 240
WIRE 1040 320 992 320
WIRE 1136 320 1136 240
WIRE 1136 320 1104 320
WIRE 2192 320 2192 240
WIRE 2224 320 2192 320
WIRE 2336 320 2336 240
WIRE 2336 320 2288 320
WIRE -560 336 -560 320
WIRE -560 336 -752 336
WIRE -816 352 -896 352
WIRE -560 352 -560 336
WIRE -320 352 -320 320
WIRE -16 352 -16 320
WIRE 64 352 -16 352
WIRE -16 368 -16 352
WIRE -784 384 -784 368
WIRE 2336 384 2336 320
WIRE 2416 384 2336 384
WIRE 2448 384 2416 384
WIRE 2528 384 2512 384
WIRE 1216 400 1216 320
WIRE 1264 400 1216 400
WIRE 1328 400 1264 400
WIRE 1440 400 1408 400
WIRE 1616 400 1440 400
WIRE 1888 400 1696 400
WIRE 1920 400 1888 400
WIRE 2064 400 2000 400
WIRE 2112 400 2112 320
WIRE 2112 400 2064 400
WIRE 688 416 672 416
WIRE 736 416 688 416
WIRE 832 416 800 416
WIRE 992 416 992 320
WIRE 992 416 832 416
WIRE 2416 416 2416 384
WIRE -400 432 -400 320
WIRE -368 432 -400 432
WIRE 832 432 832 416
WIRE -96 448 -96 320
WIRE -64 448 -96 448
WIRE 1440 448 1440 400
WIRE 1888 448 1888 400
WIRE -144 464 -144 176
WIRE 112 464 112 240
WIRE 992 480 992 416
WIRE 1024 480 992 480
WIRE 1152 480 1088 480
WIRE 2240 480 2176 480
WIRE 2336 480 2336 384
WIRE 2336 480 2304 480
WIRE 1216 496 1216 400
WIRE 2112 496 2112 400
WIRE -192 544 -192 320
WIRE 64 544 64 352
WIRE 992 576 992 480
WIRE 1024 576 992 576
WIRE 1152 576 1152 480
WIRE 1152 576 1104 576
WIRE 1168 576 1152 576
WIRE 2176 576 2176 480
WIRE 2176 576 2160 576
WIRE 2224 576 2176 576
WIRE 2336 576 2336 480
WIRE 2336 576 2304 576
WIRE 1152 624 1152 576
WIRE 2176 624 2176 576
WIRE -1136 640 -1136 608
WIRE -1168 656 -1232 656
WIRE -1008 672 -1104 672
WIRE -896 672 -896 352
WIRE -896 672 -1008 672
WIRE -1392 688 -1872 688
WIRE -1184 688 -1312 688
WIRE -1168 688 -1184 688
WIRE 1216 688 1216 592
WIRE 1440 688 1440 512
WIRE 1440 688 1216 688
WIRE 1888 688 1888 512
WIRE 2112 688 2112 592
WIRE 2112 688 1888 688
WIRE 1152 704 1152 688
WIRE 1216 704 1216 688
WIRE 1216 704 1152 704
WIRE 2112 704 2112 688
WIRE 2176 704 2176 688
WIRE 2176 704 2112 704
WIRE -1136 736 -1136 704
WIRE 1216 736 1216 704
WIRE 2112 736 2112 704
WIRE -1872 784 -1872 688
WIRE 1456 784 1392 784
WIRE 1600 784 1520 784
WIRE -1184 832 -1184 688
WIRE -1168 832 -1184 832
WIRE -1008 832 -1008 672
WIRE -1008 832 -1104 832
WIRE 1392 864 1392 784
WIRE 1456 864 1392 864
WIRE 1600 864 1600 784
WIRE 1600 864 1536 864
WIRE -208 880 -208 848
WIRE -208 880 -256 880
WIRE -1184 912 -1184 832
WIRE -1152 912 -1184 912
WIRE -1008 912 -1008 832
WIRE -1008 912 -1072 912
WIRE 1040 928 992 928
WIRE 1168 928 1120 928
WIRE 1216 928 1168 928
WIRE 1392 928 1392 864
WIRE 1392 928 1296 928
WIRE -208 944 -208 880
WIRE 1168 960 1168 928
WIRE 1392 992 1392 928
WIRE 1456 992 1392 992
WIRE 1600 1008 1600 864
WIRE 1600 1008 1520 1008
